index,interest_rate,interest_rate_change,treasury_rate,inflation_rate,unemployment_rate,gdp_growth,S&P-500,interest_rate_label
2000-01-01,5.45,,6.661,16930.0,4.0,,,0
2000-02-01,5.73,0.05137614678899083,6.519499999999999,17000.0,4.1,0.0,,1
2000-03-01,5.85,0.02094240837696315,6.256521739130435,17100.0,4.0,0.0,,1
2000-04-01,6.02,0.029059829059828957,5.990526315789474,17090.0,3.8,0.024548750827194654,,1
2000-05-01,6.27,0.04152823920265791,6.440454545454545,17120.0,4.0,0.0,,1
2000-06-01,6.53,0.04146730462519943,6.097272727272728,17220.0,4.0,0.0,,1
2000-07-01,6.54,0.0015313935681469104,6.054,17270.0,4.0,0.006874212019844617,,1
2000-08-01,6.5,-0.006116207951070374,5.826086956521739,17270.0,4.1,0.0,,-1
2000-09-01,6.52,0.003076923076922977,5.799,17360.0,3.9,0.0,,1
2000-10-01,6.51,-0.0015337423312883347,5.738571428571428,17390.0,3.9,0.011395340159805478,,-1
2000-11-01,6.51,0.0,5.717142857142857,17420.0,3.9,0.0,,0
2000-12-01,6.4,-0.016897081413210335,5.2405,17460.0,3.9,0.0,,-1
2001-01-01,5.98,-0.06562499999999993,5.160952380952381,17560.0,4.2,0.0033046996936680895,,-1
2001-02-01,5.49,-0.08193979933110374,5.098947368421053,17600.0,4.2,0.0,,-1
2001-03-01,5.31,-0.03278688524590179,4.885454545454546,17610.0,4.3,0.0,,-1
2001-04-01,4.8,-0.096045197740113,5.141,17640.0,4.4,0.012298582524110424,,-1
2001-05-01,4.21,-0.12291666666666667,5.391363636363637,17730.0,4.3,0.0,,-1
2001-06-01,3.97,-0.05700712589073631,5.284285714285714,17770.0,4.5,0.0,,-1
2001-07-01,3.77,-0.05037783375314864,5.236190476190477,17740.0,4.6,-9.24615529767081e-05,,-1
2001-08-01,3.65,-0.03183023872679047,4.971304347826087,17740.0,4.9,0.0,,-1
2001-09-01,3.07,-0.1589041095890411,4.731764705882353,17810.0,5.0,0.0,,-1
2001-10-01,2.49,-0.18892508143322462,4.566818181818181,17760.0,5.3,0.005892138342822539,,-1
2001-11-01,2.09,-0.1606425702811246,4.6515,17750.0,5.5,0.0,,-1
2001-12-01,1.82,-0.1291866028708133,5.0875,17740.0,5.7,0.0,,-1
2002-01-01,1.73,-0.0494505494505495,5.035714285714286,17770.0,5.7,0.011541241399882551,,-1
2002-02-01,1.74,0.005780346820809301,4.911578947368421,17800.0,5.7,0.0,,1
2002-03-01,1.73,-0.005747126436781658,5.284000000000001,17850.0,5.7,0.0,,-1
2002-04-01,1.75,0.011560693641618602,5.210909090909091,17930.0,5.9,0.009640654703945817,,1
2002-05-01,1.75,0.0,5.164545454545455,17950.0,5.8,0.0,,0
2002-06-01,1.75,0.0,4.9265,17960.0,5.8,0.0,,0
2002-07-01,1.73,-0.011428571428571455,4.653181818181818,18000.0,5.8,0.008870755897151472,,-1
2002-08-01,1.74,0.005780346820809301,4.257272727272727,18050.0,5.7,0.0,,1
2002-09-01,1.75,0.005747126436781658,3.87,18080.0,5.7,0.0,,1
2002-10-01,1.75,0.0,3.940909090909091,18120.0,5.7,0.007045950306080462,,0
2002-11-01,1.34,-0.2342857142857142,4.048421052631579,18150.0,5.9,0.0,,-1
